#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
0.5386	0.5386	0.7547	0.8341	0.8634	0.8741	0.8781	0.8796	0.8801	0.8801	0.8801	0.8801	0.8801	0.8801	0.8801	0.8801	#_7_CalCOFI_C_updated
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	#_8_SWFSC_2_2008_DataSetB
0.4972	0.4972	0.7284	0.8233	0.8622	0.8782	0.8847	1.0328	1.1063	1.1798	1.2533	1.3268	1.4004	1.4739	1.5474	1.6209	#_8_SWFSC_2_2008_DataSetB
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	#_9_SWFSC_3_2010_CalCOFI_A_Reader12
0.7043	0.7043	0.7875	0.8912	1.0205	1.1816	1.3823	1.6324	1.9440	1.9073	2.0610	2.2147	2.3684	2.5222	2.6759	2.8296	#_9_SWFSC_3_2010_CalCOFI_A_Reader12
#
1104 #_N_Agecomp_obs
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1981	1	1	0	0	2	9	9.5	0.16	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	17	17.5	0.32	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	18	18.5	1.08	0.00000000	0.07069299	0.92930701	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	19	19.5	4.24	0.00000000	0.06153205	0.85865723	0.07349847	0.00631224	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	20	20.5	2.92	0.00000000	0.03391161	0.76420432	0.20188408	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	21	21.5	1.48	0.00000000	0.00000000	0.33098127	0.59859631	0.07042242	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	22	22.5	1.76	0.00000000	0.02818917	0.00000000	0.77058950	0.11665380	0.05637835	0.02818917	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	23	23.5	1.88	0.00000000	0.00000000	0.00000000	0.58926127	0.35551548	0.02761162	0.02761162	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	24	24.5	0.60	0.00000000	0.00000000	0.00000000	0.27019396	0.57869153	0.15111452	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	25	25.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	2	26	26.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	9	9.5	5.64	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	10	10.5	0.36	0.44444444	0.55555556	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	11	11.5	0.16	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	12	12.5	0.40	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	13	13.5	0.32	0.97685790	0.02314210	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	14	14.5	0.48	0.59407734	0.40592266	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	15	15.5	0.32	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	16	16.5	1.64	0.00000000	0.97027141	0.02972859	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	17	17.5	0.96	0.00000000	0.90373568	0.09626432	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	18	18.5	1.04	0.00000000	0.83630042	0.16369958	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	19	19.5	1.36	0.00000000	0.57690290	0.42309710	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	20	20.5	2.08	0.00000000	0.18904164	0.81095836	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	21	21.5	1.76	0.00000000	0.12838091	0.74118410	0.13043499	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	22	22.5	0.24	0.00000000	0.00000000	0.51567079	0.48432921	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	2	23	23.5	0.08	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	16	16.5	0.08	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	17	17.5	0.56	0.00000000	0.78935373	0.21064627	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	18	18.5	2.28	0.00000000	0.86518855	0.13481145	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	19	19.5	2.44	0.00000000	0.57408299	0.38429634	0.04162067	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	20	20.5	3.52	0.00000000	0.40699674	0.59300326	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	21	21.5	2.68	0.00000000	0.06638286	0.87987775	0.05373939	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	22	22.5	2.16	0.00000000	0.03394619	0.85201343	0.10492387	0.00911651	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	23	23.5	0.80	0.00000000	0.00000000	0.31820794	0.64442381	0.03736824	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	24	24.5	0.24	0.00000000	0.00000000	0.17436281	0.69745123	0.12818596	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	2	25	25.5	0.24	0.00000000	0.00000000	0.34872561	0.52308842	0.12818596	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	11	11.5	0.16	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	12	12.5	0.76	0.83333333	0.16666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	13	13.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	18	18.5	0.08	0.00000000	0.12122764	0.87877236	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	19	19.5	0.32	0.00000000	0.76428217	0.23571783	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	20	20.5	2.76	0.00000000	0.38495347	0.61504653	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	21	21.5	5.76	0.00000000	0.08028763	0.76847033	0.15124204	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	22	22.5	7.16	0.00000000	0.02493386	0.73259767	0.24246848	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	23	23.5	2.36	0.00000000	0.00000000	0.39924485	0.60075515	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	2	24	24.5	0.76	0.00000000	0.00000000	0.23510574	0.52978851	0.23510574	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	16	16.5	0.16	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	17	17.5	1.96	0.00000000	0.98744217	0.01255783	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	18	18.5	4.28	0.00519359	0.96789217	0.02691424	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	19	19.5	7.72	0.00000000	0.91466673	0.08533327	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	20	20.5	7.20	0.00000000	0.77509708	0.21757710	0.00000000	0.00732581	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	21	21.5	1.84	0.00000000	0.25252277	0.69894313	0.04853411	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	22	22.5	3.04	0.00000000	0.00000000	0.77408665	0.19780355	0.02810980	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	23	23.5	2.52	0.00000000	0.00000000	0.18340837	0.81033957	0.00625206	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	24	24.5	0.60	0.00000000	0.00000000	0.26018904	0.48076499	0.25904597	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	2	25	25.5	0.08	0.00000000	0.00000000	0.00000000	0.80841664	0.19158336	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	15	15.5	0.08	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	16	16.5	0.16	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	17	17.5	0.76	0.00000000	0.78580079	0.21419921	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	18	18.5	1.44	0.00000000	0.65091128	0.34908872	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	19	19.5	1.00	0.00000000	0.43423099	0.56576901	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	20	20.5	4.20	0.00000000	0.05313130	0.91203048	0.03483821	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	21	21.5	7.12	0.00000000	0.02510010	0.87180146	0.08330622	0.01979222	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	22	22.5	5.36	0.00000000	0.00866820	0.63861370	0.30936948	0.04334863	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	23	23.5	1.72	0.00000000	0.00000000	0.24458249	0.56761063	0.16253246	0.02527442	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	24	24.5	0.64	0.00000000	0.00000000	0.00000000	0.32160253	0.52648318	0.15191429	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	2	25	25.5	0.28	0.00000000	0.00000000	0.00000000	0.06603427	0.62121055	0.31275518	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	16	16.5	0.20	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	17	17.5	0.56	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	18	18.5	2.16	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	19	19.5	3.72	0.00000000	0.91397849	0.06451613	0.01075269	0.01075269	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	20	20.5	5.28	0.00000000	0.63636364	0.34090909	0.02272727	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	21	21.5	5.04	0.00000000	0.18253968	0.67460317	0.09523810	0.03968254	0.00793651	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	22	22.5	2.16	0.00000000	0.07407407	0.81481481	0.09259259	0.01851852	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	23	23.5	0.52	0.00000000	0.07692308	0.23076923	0.61538462	0.07692308	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	2	24	24.5	0.12	0.00000000	0.00000000	0.00000000	0.33333333	0.66666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	13	13.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	14	14.5	0.24	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	15	15.5	0.56	0.00000000	0.78571429	0.21428571	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	16	16.5	1.56	0.00000000	0.53846154	0.41025641	0.05128205	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	17	17.5	0.48	0.00000000	0.41666667	0.25000000	0.25000000	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	18	18.5	0.60	0.00000000	0.73333333	0.06666667	0.20000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	19	19.5	0.76	0.00000000	0.47368421	0.26315789	0.26315789	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	20	20.5	2.44	0.01639344	0.16393443	0.44262295	0.26229508	0.09836066	0.01639344	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	21	21.5	6.64	0.01204819	0.12650602	0.37951807	0.27710843	0.12048193	0.06024096	0.02409639	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	22	22.5	4.64	0.00000000	0.04310345	0.28448276	0.40517241	0.18965517	0.05172414	0.02586207	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	23	23.5	2.20	0.00000000	0.01818182	0.10909091	0.38181818	0.21818182	0.18181818	0.09090909	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	24	24.5	0.48	0.00000000	0.00000000	0.08333333	0.25000000	0.33333333	0.25000000	0.08333333	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	25	25.5	0.20	0.00000000	0.00000000	0.00000000	0.00000000	0.20000000	0.40000000	0.20000000	0.20000000	0.00000000	0.00000000
1990	1	1	0	0	2	26	26.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	2	27	27.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	9	9.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	12	12.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	13	13.5	0.12	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	14	14.5	0.80	0.30000000	0.70000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	15	15.5	3.48	0.34482759	0.65517241	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	16	16.5	2.00	0.36000000	0.58000000	0.06000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	17	17.5	4.60	0.03478261	0.66956522	0.28695652	0.00869565	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	18	18.5	8.32	0.00480769	0.58653846	0.36538462	0.04326923	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	19	19.5	12.92	0.00928793	0.37151703	0.57894737	0.03715170	0.00309598	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	20	20.5	20.92	0.00000000	0.17399618	0.67877629	0.11854685	0.02868069	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	1	1	0	0	2	21	21.5	16.00	0.00000000	0.10000000	0.48750000	0.28250000	0.08000000	0.03250000	0.00500000	0.00750000	0.00500000	0.00000000
1991	1	1	0	0	2	22	22.5	10.28	0.00000000	0.03112840	0.26848249	0.38910506	0.19066148	0.06614786	0.04280156	0.01167315	0.00000000	0.00000000
1991	1	1	0	0	2	23	23.5	4.72	0.00000000	0.00000000	0.16101695	0.34745763	0.25423729	0.16101695	0.05084746	0.02542373	0.00000000	0.00000000
1991	1	1	0	0	2	24	24.5	1.16	0.00000000	0.00000000	0.06896552	0.44827586	0.31034483	0.13793103	0.00000000	0.00000000	0.03448276	0.00000000
1991	1	1	0	0	2	25	25.5	0.24	0.00000000	0.00000000	0.00000000	0.16666667	0.33333333	0.33333333	0.00000000	0.16666667	0.00000000	0.00000000
1991	1	1	0	0	2	26	26.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	13	13.5	0.32	0.12500000	0.87500000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	14	14.5	4.24	0.01886792	0.92452830	0.05660377	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	15	15.5	9.84	0.00000000	0.84959350	0.15040650	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	16	16.5	14.76	0.00271003	0.74525745	0.24661247	0.00542005	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	17	17.5	20.60	0.00000000	0.53398058	0.45048544	0.01553398	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	18	18.5	18.48	0.00000000	0.35064935	0.60173160	0.04112554	0.00649351	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	19	19.5	17.88	0.00000000	0.07829978	0.70693512	0.19239374	0.01789709	0.00447427	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	20	20.5	9.72	0.00000000	0.02057613	0.59670782	0.31687243	0.05761317	0.00823045	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	21	21.5	3.24	0.00000000	0.01234568	0.37037037	0.35802469	0.14814815	0.09876543	0.01234568	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	22	22.5	2.20	0.00000000	0.00000000	0.05454545	0.41818182	0.30909091	0.14545455	0.07272727	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	2	23	23.5	1.48	0.00000000	0.00000000	0.00000000	0.21621622	0.27027027	0.35135135	0.10810811	0.02702703	0.02702703	0.00000000
1992	1	1	0	0	2	24	24.5	0.36	0.00000000	0.00000000	0.00000000	0.33333333	0.44444444	0.22222222	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	14	14.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	15	15.5	0.08	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	16	16.5	1.84	0.02173913	0.06521739	0.73913043	0.15217391	0.02173913	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	17	17.5	6.88	0.00581395	0.09302326	0.67441860	0.22674419	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	18	18.5	5.64	0.00000000	0.02127660	0.38297872	0.55319149	0.04255319	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	19	19.5	4.12	0.00000000	0.00970874	0.28155340	0.58252427	0.09708738	0.02912621	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	20	20.5	0.64	0.00000000	0.00000000	0.25000000	0.43750000	0.25000000	0.00000000	0.06250000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	21	21.5	0.16	0.00000000	0.00000000	0.00000000	0.50000000	0.25000000	0.00000000	0.25000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	22	22.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	1	1	0	0	2	23	23.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	14	14.5	0.60	0.06666667	0.93333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	15	15.5	3.32	0.01204819	0.93975904	0.04819277	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	16	16.5	6.32	0.00632911	0.88607595	0.08860759	0.01898734	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	17	17.5	9.32	0.04291845	0.54935622	0.30472103	0.09012876	0.01287554	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	18	18.5	8.96	0.02678571	0.21875000	0.45535714	0.26339286	0.03125000	0.00446429	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	19	19.5	6.08	0.03947368	0.09868421	0.42105263	0.40131579	0.03947368	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	20	20.5	1.28	0.00000000	0.03125000	0.28125000	0.59375000	0.09375000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	21	21.5	0.36	0.00000000	0.00000000	0.55555556	0.44444444	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	22	22.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	2	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	12	12.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	13	13.5	0.20	0.40000000	0.60000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	14	14.5	0.68	0.52941176	0.41176471	0.05882353	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	15	15.5	5.48	0.06569343	0.70072993	0.21897810	0.01459854	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	16	16.5	15.92	0.04522613	0.65326633	0.28391960	0.01507538	0.00251256	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	17	17.5	15.00	0.04800000	0.51200000	0.40000000	0.03733333	0.00266667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	18	18.5	6.64	0.07831325	0.30120482	0.55421687	0.06024096	0.00602410	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	19	19.5	1.88	0.14893617	0.21276596	0.42553191	0.12765957	0.08510638	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	20	20.5	1.04	0.00000000	0.03846154	0.50000000	0.30769231	0.15384615	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	21	21.5	0.24	0.00000000	0.00000000	0.66666667	0.16666667	0.16666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	22	22.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	2	27	27.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	13	13.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	14	14.5	0.28	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	15	15.5	4.68	0.00854701	0.65811966	0.32478632	0.00000000	0.00854701	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	2	16	16.5	14.68	0.01362398	0.46594005	0.46049046	0.05994550	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
